timestamp,open,high,low,close,volume,symbol
1767111600000,89240.50000000,89247.70000000,89151.20000000,89209.00000000,3981.88200000,BTCUSDT
1767111660000,89209.00000000,89292.90000000,89192.90000000,89292.90000000,9083.30800000,BTCUSDT
1767111720000,89292.90000000,89296.20000000,89183.30000000,89200.00000000,3445.80900000,BTCUSDT
1767111780000,89199.90000000,89296.20000000,89148.80000000,89157.80000000,5030.92200000,BTCUSDT
1767111840000,89157.80000000,89216.30000000,89152.80000000,89216.30000000,2279.36400000,BTCUSDT
1767111900000,89216.30000000,89233.70000000,89205.60000000,89229.50000000,1915.82500000,BTCUSDT
1767111960000,89229.50000000,89235.20000000,89110.70000000,89148.30000000,3494.13400000,BTCUSDT
1767112020000,89155.70000000,89296.20000000,89110.70000000,89167.00000000,1839.93200000,BTCUSDT
1767112080000,89125.50000000,89167.00000000,89110.70000000,89167.00000000,14.24700000,BTCUSDT
1767112140000,89111.50000000,89167.00000000,89110.70000000,89134.00000000,19.03600000,BTCUSDT
1767112200000,89134.00000000,89201.20000000,89110.70000000,89180.50000000,4136.09600000,BTCUSDT
1767112260000,89180.50000000,89201.20000000,89071.30000000,89076.90000000,7831.28200000,BTCUSDT
1767112320000,89071.40000000,89078.20000000,88904.00000000,89038.70000000,8699.24800000,BTCUSDT
1767112380000,89038.70000000,89052.80000000,89025.80000000,89027.30000000,1023.69600000,BTCUSDT
1767112440000,89027.30000000,89052.80000000,88917.50000000,88917.50000000,8392.92600000,BTCUSDT
1767112500000,88917.50000000,88994.40000000,88910.10000000,88910.10000000,2339.89600000,BTCUSDT
1767112560000,88910.10000000,88951.60000000,88799.50000000,88799.50000000,8653.05300000,BTCUSDT
1767112620000,88799.50000000,88819.50000000,88792.40000000,88810.30000000,956.80800000,BTCUSDT
1767112680000,88803.10000000,88823.50000000,88791.60000000,88823.50000000,1308.73200000,BTCUSDT
1767112740000,88823.50000000,88823.60000000,88787.60000000,88791.40000000,495.30000000,BTCUSDT
1767112800000,88791.40000000,88800.50000000,88617.80000000,88673.40000000,10180.94700000,BTCUSDT
1767112860000,88678.10000000,88693.00000000,88651.70000000,88665.00000000,1415.52800000,BTCUSDT
1767112920000,88654.40000000,88698.80000000,88635.60000000,88635.60000000,4167.20400000,BTCUSDT
1767112980000,88635.60000000,88700.00000000,88635.60000000,88673.10000000,4169.44400000,BTCUSDT
1767113040000,88673.10000000,88673.20000000,88635.60000000,88635.70000000,19.24300000,BTCUSDT
1767113100000,88653.00000000,88701.80000000,88614.40000000,88701.80000000,7765.57000000,BTCUSDT
1767113160000,88614.50000000,88614.50000000,88587.30000000,88592.30000000,3755.70100000,BTCUSDT
1767113220000,88592.30000000,88701.80000000,88582.50000000,88582.70000000,3453.88600000,BTCUSDT
1767113280000,88582.70000000,88701.80000000,88582.50000000,88639.20000000,3622.80500000,BTCUSDT
1767113340000,88639.40000000,88701.80000000,88582.50000000,88636.80000000,3769.93400000,BTCUSDT
1767113400000,88636.80000000,88637.10000000,88559.50000000,88559.50000000,4194.54700000,BTCUSDT
1767113460000,88564.80000000,88575.50000000,88546.20000000,88546.20000000,2845.87000000,BTCUSDT
1767113520000,88548.00000000,88577.20000000,88545.70000000,88575.60000000,3.99800000,BTCUSDT
1767113580000,88575.60000000,88701.80000000,88545.70000000,88592.40000000,4049.10300000,BTCUSDT
1767113640000,88575.60000000,88676.10000000,88545.70000000,88585.80000000,5475.01700000,BTCUSDT
1767113700000,88545.80000000,88691.30000000,88545.70000000,88634.60000000,4240.44000000,BTCUSDT
1767113760000,88634.60000000,88687.80000000,88634.60000000,88687.80000000,4487.21000000,BTCUSDT
1767113820000,88687.80000000,88706.50000000,88642.30000000,88684.10000000,4402.71800000,BTCUSDT
1767113880000,88683.90000000,88706.50000000,88669.80000000,88706.40000000,1054.07600000,BTCUSDT
1767113940000,88706.50000000,88734.00000000,88702.70000000,88727.90000000,2868.86900000,BTCUSDT
1767114000000,88727.90000000,88750.00000000,88633.60000000,88750.00000000,4963.12100000,BTCUSDT
1767114060000,88750.00000000,88783.10000000,88633.60000000,88782.90000000,4753.51300000,BTCUSDT
1767114120000,88782.90000000,88782.90000000,88741.80000000,88741.80000000,448.09800000,BTCUSDT
1767114180000,88741.80000000,88764.70000000,88629.50000000,88737.10000000,3677.46100000,BTCUSDT
1767114240000,88737.20000000,88774.00000000,88629.50000000,88774.00000000,3703.92100000,BTCUSDT
1767114300000,88774.00000000,88775.10000000,88744.40000000,88768.70000000,27.73400000,BTCUSDT
1767114360000,88768.70000000,88794.60000000,88744.40000000,88794.60000000,160.77400000,BTCUSDT
1767114420000,88794.60000000,88823.80000000,88744.40000000,88782.80000000,1922.65500000,BTCUSDT
1767114480000,88782.80000000,88782.90000000,88744.40000000,88752.10000000,12.67200000,BTCUSDT
1767114540000,88752.10000000,88826.60000000,88744.40000000,88812.40000000,2114.46400000,BTCUSDT
1767114600000,88812.40000000,88812.50000000,88744.40000000,88798.00000000,253.57400000,BTCUSDT
1767114660000,88800.00000000,88800.00000000,88767.70000000,88800.00000000,7.33700000,BTCUSDT
1767114720000,88800.10000000,88839.90000000,88744.40000000,88834.90000000,4574.79400000,BTCUSDT
1767114780000,88834.40000000,88839.90000000,88831.90000000,88835.60000000,850.65000000,BTCUSDT
1767114840000,88835.60000000,88849.40000000,88731.10000000,88731.10000000,3436.91900000,BTCUSDT
1767114900000,88731.10000000,88753.20000000,88669.00000000,88731.70000000,6638.73100000,BTCUSDT
1767114960000,88731.70000000,88737.60000000,88598.30000000,88608.40000000,7668.01500000,BTCUSDT
1767115020000,88608.80000000,88643.80000000,88594.70000000,88632.10000000,13.99900000,BTCUSDT
1767115080000,88632.10000000,88678.30000000,88588.10000000,88588.10000000,1892.39000000,BTCUSDT
1767115140000,88632.70000000,88737.60000000,88544.10000000,88544.10000000,7067.98200000,BTCUSDT
1767115200000,88544.10000000,88722.00000000,88525.50000000,88525.50000000,3448.32700000,BTCUSDT
1767115260000,88525.50000000,88560.00000000,88331.70000000,88480.20000000,6017.81200000,BTCUSDT
1767115320000,88480.20000000,88564.30000000,88477.00000000,88542.00000000,1729.90500000,BTCUSDT
1767115380000,88542.00000000,88581.80000000,88477.00000000,88579.20000000,2700.22800000,BTCUSDT
1767115440000,88579.20000000,88610.10000000,88577.60000000,88610.10000000,540.26000000,BTCUSDT
1767115500000,88610.10000000,88626.20000000,88577.60000000,88626.10000000,331.68500000,BTCUSDT
1767115560000,88612.50000000,88630.10000000,88603.50000000,88620.80000000,458.15100000,BTCUSDT
1767055680000,87151.70000000,87167.40000000,87144.80000000,87167.40000000,4.99700000,BTCUSDT
1767055740000,87167.40000000,87297.00000000,87144.80000000,87168.40000000,4323.70700000,BTCUSDT
1767055800000,87188.80000000,87189.10000000,87144.80000000,87180.80000000,18.05300000,BTCUSDT
1767055860000,87189.10000000,87292.00000000,87185.00000000,87191.60000000,4013.12800000,BTCUSDT
1767055920000,87191.60000000,87216.80000000,87144.80000000,87210.90000000,5615.13300000,BTCUSDT
1767055980000,87144.80000000,87210.90000000,87144.80000000,87200.00000000,2.47400000,BTCUSDT
1767056040000,87200.00000000,87210.90000000,87148.00000000,87200.50000000,4.25600000,BTCUSDT
1767056100000,87200.50000000,87314.40000000,87148.00000000,87231.20000000,7857.19500000,BTCUSDT
1767056160000,87231.20000000,87238.90000000,87230.30000000,87238.00000000,3159.87100000,BTCUSDT
1767056220000,87238.00000000,87259.30000000,87237.50000000,87259.30000000,2846.84800000,BTCUSDT
1767056280000,87237.50000000,87237.50000000,87210.00000000,87210.10000000,4.78300000,BTCUSDT
1767056340000,87210.10000000,87222.00000000,87204.90000000,87218.00000000,5.15400000,BTCUSDT
1767056400000,87218.00000000,87243.80000000,87204.60000000,87204.60000000,2612.46200000,BTCUSDT
1767056460000,87204.60000000,87238.20000000,87168.30000000,87168.50000000,7700.54000000,BTCUSDT
1767056520000,87168.50000000,87214.10000000,87168.30000000,87168.30000000,1653.25000000,BTCUSDT
1767056580000,87168.30000000,87170.40000000,87148.00000000,87148.00000000,5.72600000,BTCUSDT
1767056640000,87148.00000000,87170.40000000,87132.20000000,87132.40000000,17.77000000,BTCUSDT
1767056700000,87132.40000000,87148.00000000,87132.20000000,87138.30000000,2.63300000,BTCUSDT
1767056760000,87138.20000000,87168.30000000,87138.20000000,87150.60000000,26.46100000,BTCUSDT
1767056820000,87150.60000000,87170.40000000,87146.10000000,87157.60000000,4.88100000,BTCUSDT
1767056880000,87157.60000000,87307.00000000,87157.50000000,87169.90000000,4518.30000000,BTCUSDT
1767056940000,87169.90000000,87282.00000000,87160.60000000,87164.10000000,2959.71100000,BTCUSDT
1767057000000,87164.10000000,87171.60000000,87164.10000000,87171.60000000,1265.62900000,BTCUSDT
1767057060000,87171.60000000,87191.20000000,87171.60000000,87191.20000000,4501.43000000,BTCUSDT
1767057120000,87191.30000000,87245.20000000,87190.80000000,87244.30000000,5774.15000000,BTCUSDT
1767057180000,87244.20000000,87245.20000000,87210.10000000,87210.20000000,4.25700000,BTCUSDT
1767057240000,87210.20000000,87282.00000000,87194.10000000,87194.60000000,4745.70000000,BTCUSDT
1767057300000,87194.60000000,87194.70000000,87170.00000000,87170.00000000,45.06200000,BTCUSDT
1767057360000,87194.70000000,87194.70000000,87163.90000000,87187.10000000,1.37900000,BTCUSDT
1767057420000,87187.00000000,87297.30000000,87187.00000000,87195.10000000,2445.41400000,BTCUSDT
1767057480000,87195.10000000,87297.30000000,87187.00000000,87223.70000000,5557.16200000,BTCUSDT
1767057540000,87223.80000000,87259.40000000,87218.00000000,87259.40000000,3354.06700000,BTCUSDT
1767057600000,87259.40000000,87297.30000000,87249.50000000,87266.10000000,5250.92800000,BTCUSDT
1767057660000,87266.10000000,87281.60000000,87219.00000000,87219.00000000,1523.40900000,BTCUSDT
1767057720000,87219.00000000,87259.10000000,87211.90000000,87212.10000000,2423.63000000,BTCUSDT
1767057780000,87212.10000000,87223.80000000,87211.90000000,87223.80000000,2.88600000,BTCUSDT
1767057840000,87224.10000000,87247.10000000,87211.60000000,87211.60000000,2526.41800000,BTCUSDT
1767057900000,87214.90000000,87297.30000000,87200.10000000,87200.10000000,4014.09700000,BTCUSDT
1767057960000,87200.10000000,87212.10000000,87197.00000000,87212.10000000,1218.75400000,BTCUSDT
1767058020000,87212.10000000,87237.30000000,87201.20000000,87206.10000000,4674.18200000,BTCUSDT
1767058080000,87206.10000000,87218.00000000,87187.10000000,87187.10000000,6.63200000,BTCUSDT
1767058140000,87187.10000000,87257.10000000,87157.60000000,87158.20000000,3059.79400000,BTCUSDT
1767058200000,87158.20000000,87174.90000000,87157.60000000,87174.90000000,2227.82100000,BTCUSDT
1767058260000,87174.90000000,87295.00000000,87161.00000000,87175.00000000,4504.31400000,BTCUSDT
1767058320000,87175.00000000,87187.10000000,87174.70000000,87187.10000000,886.00400000,BTCUSDT
1767058380000,87187.10000000,87295.00000000,87143.70000000,87143.70000000,3530.25000000,BTCUSDT
1767058440000,87143.70000000,87165.80000000,87127.60000000,87127.60000000,3125.22300000,BTCUSDT
1767058500000,87127.60000000,87129.10000000,87120.70000000,87128.60000000,10.52000000,BTCUSDT
1767058560000,87128.60000000,87129.10000000,87115.80000000,87115.80000000,356.17800000,BTCUSDT
1767058620000,87115.80000000,87119.40000000,87113.90000000,87114.40000000,695.70000000,BTCUSDT
1767058680000,87114.40000000,87122.00000000,87113.90000000,87122.00000000,62.19600000,BTCUSDT
1767058740000,87122.00000000,87147.80000000,87113.90000000,87147.80000000,3.90300000,BTCUSDT
1767058800000,87147.80000000,87295.00000000,87113.90000000,87185.60000000,2545.71100000,BTCUSDT
1767058860000,87185.60000000,87218.70000000,87113.90000000,87218.70000000,5318.94800000,BTCUSDT
1767058920000,87218.70000000,87235.00000000,87218.30000000,87223.60000000,2852.41600000,BTCUSDT
1767058980000,87223.60000000,87248.40000000,87223.60000000,87241.60000000,5843.77000000,BTCUSDT
1767059040000,87241.60000000,87291.00000000,87234.00000000,87236.00000000,1791.50800000,BTCUSDT
1767059100000,87235.90000000,87266.80000000,87235.90000000,87257.60000000,2501.84300000,BTCUSDT
1767059160000,87257.60000000,87288.90000000,87257.60000000,87270.80000000,3585.66500000,BTCUSDT
1767059220000,87270.80000000,87285.70000000,87264.60000000,87285.70000000,1669.32900000,BTCUSDT
1767059280000,87285.70000000,87295.00000000,87250.00000000,87295.00000000,837.22600000,BTCUSDT
1767059340000,87295.00000000,87305.80000000,87250.00000000,87295.10000000,454.07000000,BTCUSDT
1767059400000,87305.80000000,87305.80000000,87285.10000000,87305.20000000,1.43400000,BTCUSDT
1767059460000,87305.20000000,87305.80000000,87265.80000000,87274.90000000,1108.52600000,BTCUSDT
1767059520000,87274.90000000,87305.80000000,87257.90000000,87268.80000000,5.26600000,BTCUSDT
1767059580000,87257.80000000,87307.70000000,87250.00000000,87307.50000000,1467.06000000,BTCUSDT
1767059640000,87307.50000000,87307.70000000,87235.90000000,87305.80000000,113.77400000,BTCUSDT
1767059700000,87305.80000000,87307.40000000,87274.90000000,87296.40000000,2517.38400000,BTCUSDT
1767059760000,87296.40000000,87299.20000000,87249.50000000,87273.80000000,2772.20300000,BTCUSDT
1767059820000,87273.90000000,87279.80000000,87252.90000000,87275.40000000,1621.76300000,BTCUSDT
1767059880000,87275.40000000,87292.20000000,87263.10000000,87264.70000000,1638.77900000,BTCUSDT
1767059940000,87264.70000000,87278.20000000,87263.10000000,87278.20000000,3.41300000,BTCUSDT
1767060000000,87278.20000000,87290.90000000,87246.00000000,87246.00000000,1802.97200000,BTCUSDT
1767060060000,87246.00000000,87292.20000000,87226.00000000,87226.00000000,3393.63900000,BTCUSDT
1767060120000,87226.00000000,87240.10000000,87212.90000000,87212.90000000,5313.20900000,BTCUSDT
1767060180000,87212.90000000,87292.20000000,87182.80000000,87182.80000000,8798.02000000,BTCUSDT
1767060240000,87182.80000000,87184.30000000,87176.10000000,87176.10000000,2628.13400000,BTCUSDT
1767060300000,87176.10000000,87176.90000000,87173.30000000,87173.30000000,8.47000000,BTCUSDT
1767060360000,87173.10000000,87271.90000000,87155.30000000,87159.20000000,1805.02300000,BTCUSDT
1767060420000,87159.20000000,87204.70000000,87159.00000000,87188.10000000,3665.40400000,BTCUSDT
1767060480000,87188.10000000,87207.60000000,87163.60000000,87163.60000000,2635.63800000,BTCUSDT
1767060540000,87163.60000000,87163.70000000,87155.30000000,87155.30000000,219.62000000,BTCUSDT
1767060600000,87155.30000000,87163.70000000,87096.20000000,87096.20000000,2080.25500000,BTCUSDT
1767060660000,87096.20000000,87096.20000000,86926.00000000,87094.00000000,5091.20500000,BTCUSDT
1767060720000,87094.00000000,87125.20000000,87087.90000000,87125.20000000,4.65100000,BTCUSDT
1767060780000,87125.20000000,87144.70000000,87070.30000000,87144.70000000,4.95600000,BTCUSDT
1767060840000,87144.70000000,87183.20000000,87070.30000000,87178.60000000,1869.09300000,BTCUSDT
1767060900000,87178.60000000,87187.70000000,87168.50000000,87187.70000000,1440.16300000,BTCUSDT
1767060960000,87187.70000000,87285.20000000,87181.20000000,87196.90000000,5996.99700000,BTCUSDT
1767061020000,87197.30000000,87208.30000000,87181.20000000,87208.20000000,2092.66300000,BTCUSDT
1767061080000,87208.20000000,87287.20000000,87208.20000000,87284.70000000,11016.04400000,BTCUSDT
1767061140000,87284.70000000,87293.00000000,87250.70000000,87290.40000000,5606.72800000,BTCUSDT
1767061200000,87290.40000000,87302.70000000,87253.90000000,87296.30000000,6224.42600000,BTCUSDT
1767061260000,87296.30000000,87310.60000000,87260.00000000,87287.10000000,2105.48400000,BTCUSDT
1767061320000,87287.10000000,87310.60000000,87246.40000000,87246.40000000,1051.25700000,BTCUSDT
1767061380000,87246.40000000,87310.60000000,87244.50000000,87264.80000000,8.02500000,BTCUSDT
1767061440000,87264.80000000,87310.60000000,87220.50000000,87220.50000000,1481.50100000,BTCUSDT
1767061500000,87221.00000000,87230.50000000,87205.50000000,87222.20000000,6606.28800000,BTCUSDT
1767061560000,87222.20000000,87310.60000000,87220.70000000,87252.70000000,3187.19000000,BTCUSDT
1767061620000,87252.50000000,87310.60000000,87249.80000000,87255.00000000,9.22300000,BTCUSDT
1767061680000,87255.00000000,87300.00000000,87248.70000000,87248.70000000,1.59600000,BTCUSDT
1767061740000,87248.70000000,87248.70000000,87212.50000000,87214.10000000,6350.92200000,BTCUSDT
1767061800000,87214.10000000,87250.90000000,87214.00000000,87218.40000000,2511.84300000,BTCUSDT
1767061860000,87218.40000000,87218.90000000,87212.80000000,87214.10000000,1570.71500000,BTCUSDT
1767061920000,87214.10000000,87237.50000000,87174.80000000,87174.80000000,8084.21200000,BTCUSDT
1767061980000,87174.80000000,87209.40000000,87001.80000000,87015.80000000,8430.27200000,BTCUSDT
1767062040000,87015.80000000,87015.80000000,86962.10000000,87000.00000000,4958.29500000,BTCUSDT
1767062100000,87000.00000000,87070.20000000,87000.00000000,87069.90000000,6507.10500000,BTCUSDT
1767062160000,87069.90000000,87085.90000000,87052.90000000,87085.90000000,3426.71400000,BTCUSDT
1767062220000,87085.90000000,87102.90000000,87083.60000000,87089.00000000,3866.94900000,BTCUSDT
1767062280000,87086.80000000,87102.90000000,86969.10000000,87085.40000000,1533.32500000,BTCUSDT
1767062340000,87085.40000000,87102.90000000,87085.40000000,87089.20000000,4.63600000,BTCUSDT
1767062400000,87089.20000000,87095.40000000,87067.00000000,87067.00000000,4817.17500000,BTCUSDT
1767062460000,87067.00000000,87090.50000000,86978.30000000,86993.80000000,3284.64700000,BTCUSDT
1767062520000,86999.00000000,86999.00000000,86969.20000000,86980.40000000,2878.64300000,BTCUSDT
1767062580000,86980.40000000,87023.90000000,86976.80000000,87023.90000000,1782.81400000,BTCUSDT
1767062640000,87023.90000000,87102.90000000,86982.20000000,87102.90000000,4381.54200000,BTCUSDT
1767062700000,87102.90000000,87105.70000000,87089.50000000,87089.60000000,501.58200000,BTCUSDT
1767062760000,87089.60000000,87100.00000000,86958.20000000,87038.80000000,3550.81100000,BTCUSDT
1767062820000,87038.80000000,87038.80000000,87024.50000000,87024.50000000,2476.06700000,BTCUSDT
1767062880000,87024.50000000,87032.70000000,87021.50000000,87028.50000000,9.32400000,BTCUSDT
1767062940000,87028.50000000,87028.50000000,87002.30000000,87009.10000000,4559.88300000,BTCUSDT
1767063000000,87009.10000000,87020.50000000,86962.40000000,86991.10000000,6175.09600000,BTCUSDT
1767063060000,86991.10000000,86992.60000000,86966.00000000,86992.60000000,1812.72800000,BTCUSDT
1767063120000,86984.60000000,87064.10000000,86984.60000000,87064.10000000,2725.04600000,BTCUSDT
1767063180000,87053.40000000,87064.10000000,86960.50000000,87064.10000000,815.62800000,BTCUSDT
1767063240000,87064.10000000,87064.20000000,87030.60000000,87056.00000000,1881.31200000,BTCUSDT
1767063300000,87055.90000000,87064.20000000,87051.00000000,87052.00000000,2.41100000,BTCUSDT
1767063360000,87052.00000000,87061.50000000,87047.80000000,87061.50000000,413.35100000,BTCUSDT
1767063420000,87061.50000000,87062.40000000,86960.10000000,87049.40000000,2167.85400000,BTCUSDT
1767063480000,87049.40000000,87053.60000000,86959.70000000,87053.60000000,2420.02200000,BTCUSDT
1767063540000,87053.90000000,87072.50000000,86959.40000000,87072.50000000,3061.79500000,BTCUSDT
1767063600000,87072.60000000,87072.80000000,87052.70000000,87058.30000000,1224.91600000,BTCUSDT
1767063660000,87058.30000000,87072.80000000,86959.10000000,87069.70000000,2447.26800000,BTCUSDT
1767063720000,87069.70000000,87072.80000000,87053.70000000,87053.70000000,2267.63100000,BTCUSDT
1767063780000,87053.60000000,87058.00000000,86958.80000000,87047.70000000,3758.36100000,BTCUSDT
1767063840000,87047.70000000,87051.80000000,87000.70000000,87011.30000000,3417.73900000,BTCUSDT
1767063900000,87011.30000000,87051.80000000,86992.30000000,86996.50000000,2758.29500000,BTCUSDT
1767063960000,86996.50000000,87010.20000000,86958.20000000,87010.10000000,1873.97400000,BTCUSDT
1767064020000,87010.10000000,87010.20000000,86957.50000000,86997.20000000,2310.73000000,BTCUSDT
1767064080000,87005.10000000,87019.10000000,86957.50000000,87001.50000000,1313.96200000,BTCUSDT
1767064140000,87001.50000000,87019.10000000,86993.90000000,86993.90000000,0.91000000,BTCUSDT
1767064200000,86993.80000000,87019.10000000,86979.60000000,86979.60000000,1735.04700000,BTCUSDT
1767064260000,86979.60000000,86979.60000000,86920.60000000,86920.60000000,4699.17700000,BTCUSDT
1767064320000,86924.90000000,86925.00000000,86914.20000000,86920.00000000,837.91900000,BTCUSDT
1767064380000,86915.50000000,86929.50000000,86910.10000000,86927.40000000,389.75600000,BTCUSDT
1767064440000,86927.40000000,86930.70000000,86910.10000000,86910.10000000,80.86100000,BTCUSDT
1767064500000,86910.10000000,86930.70000000,86666.00000000,86800.00000000,9692.58100000,BTCUSDT
1767064560000,86799.90000000,86855.90000000,86799.90000000,86855.90000000,1468.87700000,BTCUSDT
1767064620000,86855.90000000,86909.40000000,86855.90000000,86875.30000000,5516.36300000,BTCUSDT
1767064680000,86875.30000000,86901.20000000,86808.40000000,86897.50000000,3084.62000000,BTCUSDT
1767064740000,86897.50000000,86990.20000000,86897.50000000,86969.90000000,2930.67300000,BTCUSDT
1767064800000,86969.90000000,87027.50000000,86958.20000000,87026.40000000,4009.76700000,BTCUSDT
1767064860000,87026.40000000,87108.30000000,87024.90000000,87108.30000000,7066.61700000,BTCUSDT
1767064920000,87108.30000000,87116.10000000,87108.10000000,87108.10000000,2196.93700000,BTCUSDT
1767064980000,87108.00000000,87152.20000000,87102.80000000,87136.10000000,4601.37800000,BTCUSDT
1767065040000,87135.70000000,87171.40000000,87134.10000000,87171.40000000,2460.67700000,BTCUSDT
1767065100000,87171.40000000,87285.20000000,87145.00000000,87241.80000000,10604.00200000,BTCUSDT
1767065160000,87241.80000000,87300.00000000,87233.30000000,87246.20000000,6542.40500000,BTCUSDT
1767065220000,87246.20000000,87251.70000000,87215.80000000,87215.80000000,2544.63800000,BTCUSDT
1767065280000,87216.60000000,87314.10000000,87216.60000000,87231.70000000,4633.48200000,BTCUSDT
1767065340000,87231.70000000,87253.70000000,87226.10000000,87237.50000000,12.96200000,BTCUSDT
1767065400000,87237.50000000,87265.40000000,87237.10000000,87246.60000000,2879.91500000,BTCUSDT
1767065460000,87248.80000000,87285.20000000,87224.90000000,87224.90000000,4504.02100000,BTCUSDT
1767065520000,87224.90000000,87260.40000000,87185.50000000,87186.80000000,5098.21700000,BTCUSDT
1767065580000,87186.80000000,87285.20000000,87186.80000000,87203.90000000,4383.95200000,BTCUSDT
1767065640000,87204.00000000,87221.20000000,87203.90000000,87221.20000000,358.54600000,BTCUSDT
1767065700000,87221.20000000,87236.10000000,87213.70000000,87213.70000000,235.61400000,BTCUSDT
1767065760000,87213.70000000,87236.10000000,87202.00000000,87219.50000000,3.93400000,BTCUSDT
1767065820000,87219.60000000,87256.60000000,87207.20000000,87207.20000000,3581.99800000,BTCUSDT
1767065880000,87207.20000000,87285.20000000,87194.60000000,87194.60000000,2675.76900000,BTCUSDT
1767065940000,87194.60000000,87203.50000000,87194.60000000,87203.50000000,8.05300000,BTCUSDT
1767066000000,87203.50000000,87203.60000000,87194.60000000,87194.60000000,23.44100000,BTCUSDT
1767066060000,87194.60000000,87194.70000000,87194.50000000,87194.70000000,15.54100000,BTCUSDT
1767066120000,87194.70000000,87285.20000000,87186.10000000,87186.10000000,1037.78900000,BTCUSDT
1767066180000,87186.10000000,87199.90000000,87184.90000000,87198.80000000,10.94300000,BTCUSDT
1767066240000,87198.80000000,87223.60000000,87184.90000000,87220.70000000,4287.37100000,BTCUSDT
1767066300000,87220.70000000,87252.90000000,87184.10000000,87242.70000000,4700.24600000,BTCUSDT
1767066360000,87242.70000000,87281.20000000,87242.70000000,87276.30000000,7177.65300000,BTCUSDT
1767066420000,87276.30000000,87302.90000000,87231.60000000,87302.90000000,5032.80400000,BTCUSDT
1767066480000,87302.90000000,87317.70000000,87251.30000000,87316.30000000,3694.31900000,BTCUSDT
1767066540000,87316.30000000,87322.50000000,87299.20000000,87317.20000000,1230.86800000,BTCUSDT
1767066600000,87317.10000000,87322.50000000,87303.40000000,87318.10000000,37.00600000,BTCUSDT
1767066660000,87313.40000000,87318.10000000,87229.50000000,87303.80000000,1698.60600000,BTCUSDT
1767066720000,87303.80000000,87322.70000000,87303.80000000,87322.70000000,6.95900000,BTCUSDT
1767066780000,87322.70000000,87349.70000000,87250.00000000,87349.70000000,7923.42700000,BTCUSDT
1767066840000,87349.70000000,87350.00000000,87339.00000000,87339.00000000,724.78400000,BTCUSDT
1767066900000,87339.00000000,87358.00000000,87246.20000000,87358.00000000,3415.76300000,BTCUSDT
1767066960000,87358.00000000,87360.90000000,87262.30000000,87360.90000000,3742.43300000,BTCUSDT
1767067020000,87360.90000000,87364.80000000,87350.90000000,87351.00000000,14.61100000,BTCUSDT
1767067080000,87350.90000000,87354.90000000,87326.10000000,87326.10000000,2143.21400000,BTCUSDT
1767067140000,87325.60000000,87351.00000000,87229.50000000,87334.80000000,2314.73600000,BTCUSDT
1767067200000,87334.80000000,87345.10000000,87327.80000000,87341.00000000,13.16300000,BTCUSDT
1767067260000,87341.10000000,87351.60000000,87240.00000000,87351.60000000,1961.44500000,BTCUSDT
1767067320000,87351.60000000,87358.00000000,87262.30000000,87358.00000000,4383.94200000,BTCUSDT
1767067380000,87358.00000000,87367.70000000,87229.50000000,87355.30000000,1617.11500000,BTCUSDT
1767067440000,87355.30000000,87371.00000000,87229.50000000,87365.90000000,5431.81900000,BTCUSDT
1767067500000,87366.00000000,87373.40000000,87262.30000000,87341.20000000,5112.46100000,BTCUSDT
1767067560000,87341.20000000,87354.30000000,87262.30000000,87346.60000000,7188.11400000,BTCUSDT
1767067620000,87346.60000000,87346.60000000,87320.30000000,87325.40000000,5058.89400000,BTCUSDT
1767067680000,87325.40000000,87325.40000000,87240.20000000,87304.20000000,4258.34600000,BTCUSDT
1767067740000,87304.20000000,87308.50000000,87287.80000000,87308.50000000,1155.92700000,BTCUSDT
1767067800000,87308.50000000,87310.40000000,87229.50000000,87306.80000000,3606.59200000,BTCUSDT
1767067860000,87306.80000000,87310.20000000,87250.00000000,87305.90000000,3735.11800000,BTCUSDT
1767067920000,87305.90000000,87310.30000000,87262.20000000,87262.20000000,6660.17500000,BTCUSDT
1767067980000,87262.20000000,87298.60000000,87254.10000000,87298.10000000,972.15600000,BTCUSDT
1767068040000,87298.60000000,87298.70000000,87254.10000000,87278.30000000,7.09300000,BTCUSDT
1767068100000,87278.30000000,87279.20000000,87255.00000000,87268.20000000,241.43700000,BTCUSDT
1767068160000,87268.90000000,87295.30000000,87255.00000000,87295.30000000,7.56900000,BTCUSDT
1767068220000,87295.30000000,87319.80000000,87250.00000000,87319.60000000,2536.32200000,BTCUSDT
1767068280000,87319.60000000,87319.80000000,87274.00000000,87313.10000000,2421.78200000,BTCUSDT
1767068340000,87313.10000000,87319.80000000,87280.00000000,87313.20000000,927.27400000,BTCUSDT
1767068400000,87319.80000000,87332.80000000,87290.60000000,87332.70000000,2819.06900000,BTCUSDT
1767068460000,87332.80000000,87333.60000000,87223.40000000,87332.20000000,2748.26600000,BTCUSDT
1767068520000,87332.20000000,87352.00000000,87332.20000000,87352.00000000,177.50700000,BTCUSDT
1767068580000,87352.00000000,87385.10000000,87332.20000000,87385.10000000,1952.18400000,BTCUSDT
1767068640000,87385.10000000,87390.30000000,87332.20000000,87390.30000000,183.66200000,BTCUSDT
1767068700000,87390.30000000,87407.80000000,87387.40000000,87407.80000000,1544.17000000,BTCUSDT
1767068760000,87406.60000000,87412.80000000,87402.80000000,87412.80000000,38.90500000,BTCUSDT
1767068820000,87402.30000000,87607.00000000,87402.20000000,87437.30000000,5835.34800000,BTCUSDT
